608|Hayao Miyazaki
15775|Kevin Lima
72757|Steve McQueen
3415|Jerry Zucker
6767|Larry Charles
52968|Russell Mulcahy
2228|Sean Penn
45689|Sergej Moya
995462|Gregory Plotkin
9281|Elizabeth Banks
1577|Richard Kelly
19303|Kevin Smith
25453|Stefen Fangmeier
13927|Kurt Wimmer
932533|Stefano Sollima
8023|Kyle Balda
280|Terry Gilliam
7396|Peter Farrelly
61949|Robert Walker
12786|Simon West
3556|Roman Polanski
111588|J Blakeson
1223|Joel Coen
19499|Kevin Munroe
228134|Rupert Sanders
13079|Gavin Hood
64151|Mike Mitchell
1605325|Jason Grant Smith
11429|Hamilton Luske
1566652|Declan Dale
57370|Frank Coraci
36797|Robert Luketic
1607579|Steven Doxey
37932|F. Gary Gray
62768|William Brent Bell
71923|Shane Acker
236859|Michaël R. Roskam
119953|Gabe Ibáñez
66190|Tony Bancroft
201|Michel Gondry
591600|Damián Szifrón
189943|David Feiss
150003|Graham Heid
12058|Vicky Jenson
13015|Phillip Noyce
1469397|Tom Daley
5345|Bennett Miller
578|Ridley Scott
1278722|Trish Sie
3893|David S. Goyer
3964|Patrick Tatopoulos
57742|John Stevenson
638|Michael Mann
82724|Fernando González Molina
11266|James McTeigue
229962|Mike Thurmeier
1978|Iain Softley
11181|Kenneth Branagh
57130|Todd Phillips
14520|John Sturges
77357|Rupert Wyatt
20031|Samuel Bayer
87742|Marc Webb
94075|David Soren
4600|Joe Dante
9915|Guy Hamilton
1243|Woody Allen
8557|Fernando Meirelles
56501|Michael Spierig
11428|Paul Satterfield
17329|Neil Burger
1300274|Jason Zada
5231|Wolfgang Petersen
7879|John Lasseter
18863|Eric Darnell
3950|Len Wiseman
136153|Peter Atencio
84425|Eric Toledano
18898|Rob Minkoff
1457082|Paul Emmanuel
1608144|Nico Malaspina
74655|Jeremy Saulnier
7775|Stephen Sommers
9622|Eric Brevig
225976|Dan Scanlon
55710|Adam McKay
1704|Gore Verbinski
55934|Taika Waititi
122423|Yorgos Lanthimos
6737|Jay Roach
5714|Carlos Saldanha
70100|Shinji Aramaki
1454941|László Nemes
32278|Matt Reeves
455|Paul Haggis
107045|Masahiro Andô
111736|Klay Hall
11505|John Hughes
1|George Lucas
15602|Fernando León de Aranoa
3289|Paul Weitz
11447|Albert Hughes
6038|Greg Strause
58838|Marco Brambilla
87059|Galen T. Chu
56710|Oliver Parker
1448215|Trevor Wall
79279|Paco Cabezas
68573|Walt Becker
65734|Luke Greenfield
49903|Tim Hill
57270|Robert Schwentke
9054|Mervyn LeRoy
293911|Scott Waugh
928146|David Wnendt
1141683|Theodore Melfi
232959|Baran bo Odar
1424867|Carlos Milani
16847|Eli Roth
65630|Rob Letterman
126945|Brian Percival
930707|Colin Trevorrow
9855|Terence Young
16294|Jonathan Demme
9181|Edward Zwick
86270|Joseph Kosinski
12028|John Moore
11694|Doug Liman
57134|James Wong
2836|Kimberly Peirce
230645|Kyoji Asano
15810|Ron Clements
21198|Peter Sohn
21085|Alex Proyas
16513|John G. Avildsen
57113|Dan Gilroy
19707|Charles Band
366|James Mangold
19272|Joe Russo
5140|Wes Craven
90812|Scott Mann
1187819|Matthew Weiner
928490|Camille Delamarre
69371|Jean-Marc Vallée
124748|Chris Renaud
1176|Lone Scherfig
549310|Justin Kurzel
1291971|Stephen Fingleton
58021|Tinto Brass
52609|Breck Eisner
63820|Christian Ditter
64763|François Desagnat
71551|Lorene Scafaria
1358976|Nick Powell
564|Richard Linklater
488|Steven Spielberg
957|Matthew Vaughn
59803|Brenda Chapman
1238965|Bora Dağtekin
12890|Pete Docter
58375|Andy Fickman
10943|Francis Lawrence
58498|Dominic Sena
12099|Raman Hui
5713|Chris Wedge
1179066|Wes Ball
2636|Alfred Hitchcock
5917|Ernie Barbarash
16837|Mark Steven Johnson
47005|Alan Taylor
126638|Mark Andrews
20192|Brian Taylor
63571|Wilson Yip
16544|Ted Kotcheff
116805|Paul Feig
1019303|Duke Johnson
59291|Alexandre Aja
