209112|15217
140607|15344
278927|15277
271110|19271
271110|19272
76341|20629
281957|223
293660|55252
87101|47005
157336|525
135397|930707
206647|39
131634|10943
262500|57270
131631|10943
102899|59026
100402|19272
100402|19271
299687|111588
241251|18878
290595|1454884
99861|12891
269149|76595
269149|165787
269149|1318201
1771|4945
286217|578
245891|40644
245891|40684
210577|7467
177677|9033
291870|6733
246655|9032
257344|10965
118340|15218
177572|227439
177572|70238
155|525
292431|14597
11|1
122917|108
244786|136495
273248|138
603|9339
603|9340
274479|17883
323675|20400
211672|8023
211672|124747
205596|77965
257087|18500
198663|1179066
76757|9340
76757|9339
150540|12890
150540|225987
194662|223
325348|1169024
267860|132239
262504|57270
287903|11012
13590|36086
140300|142312
140300|1262481
228150|19769
158852|7087
260346|75035
256961|58375
127585|9032
168259|2127
27205|525
105864|21198
263472|16847
254128|132876
189|2293
189|2294
68718|138
333371|568322
98566|66739
49026|525
76338|47005
112160|66022
112160|1642
273481|137427
270303|558929
264660|2036
157350|17329
296098|488
16869|138
49017|1167470
205775|6159
310131|138781
106646|1032
101299|10943
27066|58021
137113|11694
150689|11181
242582|57113
37724|39
550|7467
24428|12891
318917|928146
312221|1056121
334074|11266
680|138
240832|59
337339|37932
214756|52139
198184|82194
91314|865
278|4027
227973|71729
534|36425
207703|957
1726|15277
284053|55934
314365|17867
72190|12995
238615|56512
318846|55710
302156|81476
258509|68573
257211|17698
752|11266
274167|74619
19995|2710
225886|51851
393|138
49521|15217
10138|15277
264644|83281
86331|128712
120|108
181533|17825
110415|21684
271718|41039
49047|11218
280996|15557
258480|16863
425|5713
425|5714
307081|20907
37265|58021
9325|57314
373314|432629
119450|32278
294254|1179066
122|108
195589|52934
10195|11181
10764|12995
22|1704
807|7467
13|24
1735|18878
276907|4723
201088|638
326423|72024
109445|15774
109445|1120694
216015|1137903
76203|72757
68721|1108
306947|54025
671|10965
287948|928490
227159|74619
228066|2291
274854|52609
500|138
336004|90812
193893|65734
265208|12786
36557|10702
272|525
8587|15812
8587|18898
147441|578
49051|108
393544|1281756
329004|1291971
287424|1354171
335988|865
393663|138720
393663|1608144
77338|84425
77338|84426
14160|10
14160|12890
222935|1053420
365222|63571
254470|9281
585|8
585|197
585|12890
68737|130938
65496|25340
201085|10828
280|2710
333385|79279
252838|59027
8681|35453
673|11218
14|39
102382|87742
44115|2034
646|9855
115|1223
121|108
238|1776
156022|20907
228967|54734
228967|19274
243688|57193
270946|44114
270946|18863
863|7879
13183|15217
58|1704
307663|1024823
205587|42994
107846|29605
56292|7087
328425|33192
379291|90367
808|5524
808|12058
241554|59521
41233|54507
857|488
1930|87742
11324|1032
190859|190
254320|122423
20352|124747
20352|124748
120467|5655
102651|1032536
109424|25598
954|1150
12|7
12|8
276905|1448215
1637|2209
950|5714
154400|236859
238636|53120
453|6159
4638|11090
10020|62047
10020|62048
3131|1032
210860|508
166424|934803
274504|1179828
65754|7467
234004|71269
234004|19499
12445|11343
129|608
489|5216
238713|116805
82702|69797
296|7213
159824|185438
16048|45785
64682|6201
263341|18899
564|7775
295964|47333
53182|78914
62211|225976
285|1704
812|15810
812|15811
184315|11091
